Combined,Location,Coordinates,latitude,longitude,scaled,text
2,"Navarre, FL","Navarre, Santa Rosa County, Florida, 32566, United States of America",30.4019789,-86.8700821,6.197802197802198,"Navarre, FL: 2"
2,"Goldsboro, NC","Goldsboro, Wayne County, North Carolina, United States of America",35.3848841,-77.9927651,6.197802197802198,"Goldsboro, NC: 2"
2,"Puyallup, WA","Puyallup, Pierce County, Washington, United States of America",47.184900899999995,-122.29213999999999,6.197802197802198,"Puyallup, WA: 2"
2,"San Luis Obispo, California","San Luis Obispo County, California, United States of America",35.35402089999999,-120.3757163,6.197802197802198,"San Luis Obispo, California: 2"
2,"Stuttgart, Germany","Stuttgart, Baden-WÃÂÃÂÃÂÃÂ¼rttemberg, 70173, Deutschland",48.778448499999996,9.1800132,6.197802197802198,"Stuttgart, Germany: 2"
2,"Memphis, TN","Memphis, Shelby County, Tennessee, United States of America",35.1490215,-90.0516285,6.197802197802198,"Memphis, TN: 2"
2,"Milwaukee, WI","Milwaukee, Milwaukee County, Wisconsin, United States of America",43.0349931,-87.92249699999998,6.197802197802198,"Milwaukee, WI: 2"
2,"Point Mugu, California","Point Mugu State Park, Ventura County, California, United States of America",34.106923800000004,-119.02102537387437,6.197802197802198,"Point Mugu, California: 2"
2,"Somerville, MA","Somerville, Middlesex County, Massachusetts, United States of America",42.3875968,-71.0994968,6.197802197802198,"Somerville, MA: 2"
2,"Albuquerque, NM","Albuquerque, Bernalillo County, New Mexico, United States of America",35.0841034,-106.6509851,6.197802197802198,"Albuquerque, NM: 2"
2,"Destin, FL","Destin, Okaloosa County, Florida, United States of America",30.3935337,-86.49578340000002,6.197802197802198,"Destin, FL: 2"
2,"Reno, NV","Reno, Washoe County, Nevada, United States of America",39.5261206,-119.81265810000001,6.197802197802198,"Reno, NV: 2"
2,"Manila, Philippines","Manila, First District, Metro Manila, Philippines",14.590733199999999,120.98096740000001,6.197802197802198,"Manila, Philippines: 2"
2,"Camp Pendleton, California","Oceanside, California",33.3178,-117.3205,6.197802197802198,"Camp Pendleton, California: 2"
2,"Bozeman, MT","Bozeman, Gallatin County, Montana, United States of America",45.679429299999995,-111.04404740000001,6.197802197802198,"Bozeman, MT: 2"
2,"Portland, OR","Portland, Metro, Multnomah County, Oregon, United States of America",45.5202471,-122.6741949,6.197802197802198,"Portland, OR: 2"
2,"Holly Ridge, NC","Holly Ridge, Onslow County, North Carolina, United States of America",34.495444799999994,-77.55496959999998,6.197802197802198,"Holly Ridge, NC: 2"
2,"El Paso, TX","El Paso, El Paso County, Texas, United States of America",31.7754152,-106.4646348,6.197802197802198,"El Paso, TX: 2"
2,"McLean, VA","McLean, Fairfax County, Virginia, United States of America",38.9342888,-77.1776327,6.197802197802198,"McLean, VA: 2"
2,"Roseville, California","Roseville, Placer County, California, United States of America",38.752123499999996,-121.28800590000002,6.197802197802198,"Roseville, California: 2"
2,"Fallon, NV","Fallon, Churchill County, Nevada, United States of America",39.4745166,-118.7778952,6.197802197802198,"Fallon, NV: 2"
2,"Killeen, TX","Killeen, Bell County, Texas, United States of America",31.1171441,-97.727796,6.197802197802198,"Killeen, TX: 2"
2,"Pinehurst, NC","Pinehurst, Moore County, North Carolina, 28374, United States of America",35.1946235,-79.46793170000002,6.197802197802198,"Pinehurst, NC: 2"
2,"Miami, FL","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,6.197802197802198,"Miami, FL: 2"
2,"Fort Polk, LA","Fort Polk, Vernon Parish, Louisiana, United States of America",31.05206675,-93.17121879031653,6.197802197802198,"Fort Polk, LA: 2"
2,"Tucson, AZ","Tucson, Pima County, Arizona, United States of America",32.2228765,-110.9748477,6.197802197802198,"Tucson, AZ: 2"
2,"Cambridge, MA","Cambridge, Middlesex County, Massachusetts, United States of America",42.3750997,-71.1056157,6.197802197802198,"Cambridge, MA: 2"
2,"Anchorage, AK","Anchorage, Alaska, United States of America",61.2163129,-149.89485200000001,6.197802197802198,"Anchorage, AK: 2"
2,"Moody AFB, GA","Moody Air Force Base, Vinnie Drive, Barretts, Lowndes County, Georgia, 31605, United States of America",30.9683652,-83.18717830542008,6.197802197802198,"Moody AFB, GA: 2"
1,"Jacksonville, FL","Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,6.0,"Jacksonville, FL: 1"
1,"Aliso Viejo, California","Aliso Viejo, Orange County, California, United States of America",33.576137599999996,-117.7258122,6.0,"Aliso Viejo, California: 1"
1,"Little Falls, NY","Little Falls, City of Little Falls, Herkimer County, New York, 13365, United States of America",43.0434039,-74.8595958,6.0,"Little Falls, NY: 1"
1,"Kansas City, MO","Kansas City, Jackson County, Missouri, United States of America",39.100105,-94.5781416,6.0,"Kansas City, MO: 1"
1,"Ellenboro, NC","Ellenboro, Rutherford County, North Carolina, United States of America",35.3287949,-81.75871059999999,6.0,"Ellenboro, NC: 1"
1,"Edwards, California","Edwards, Kern County, California, 93523, United States of America",34.9260827,-117.9350683,6.0,"Edwards, California: 1"
1,"Joplin, MO","Joplin, Jasper County, Missouri, United States of America",37.084179999999996,-94.51323000000001,6.0,"Joplin, MO: 1"
1,"Southlake, TX","Southlake, Tarrant County, Texas, 76092, United States of America",32.9412363,-97.13417829999999,6.0,"Southlake, TX: 1"
1,"Leavenworth, KS","Leavenworth, Leavenworth County, Kansas, United States of America",39.31132570000001,-94.922759,6.0,"Leavenworth, KS: 1"
1,"Renton, WA","Renton, King County, Washington, United States of America",47.4799078,-122.2034496,6.0,"Renton, WA: 1"
1,"Maryland, MD","University of Maryland, College Park, Lakeland Road, Lakeland, College Park, Prince George's County, Maryland, 20740, United States of America",38.99203005,-76.94610290199051,6.0,"Maryland, MD: 1"
1,"NC, NC","County Road Nc, Sands, Sands Township, Marquette County, Michigan, 49841, United States of America",46.363440999999995,-87.42238,6.0,"NC, NC: 1"
1,"Truckee, California","Truckee, Nevada County, California, United States of America",39.327962,-120.1832533,6.0,"Truckee, California: 1"
1,"College Station, TX","College Station, Brazos County, Texas, United States of America",30.595528899999998,-96.3071042,6.0,"College Station, TX: 1"
1,"Lansing, MI","Lansing, Ingham County, Michigan, United States of America",42.73377120000001,-84.5553805,6.0,"Lansing, MI: 1"
1,"Irvine, California","Irvine, Orange County, California, United States of America",33.685696899999996,-117.82598190000002,6.0,"Irvine, California: 1"
1,"Mary Esther, FL","Mary Esther, Okaloosa County, Florida, United States of America",30.40992150000001,-86.6630098,6.0,"Mary Esther, FL: 1"
1,"Spokane, WA","Spokane, Spokane County, Washington, United States of America",47.6579425,-117.42122649999999,6.0,"Spokane, WA: 1"
1,"Shrewsbury, MA","Shrewsbury, Worcester County, Massachusetts, 01545, United States of America",42.283828,-71.7172866,6.0,"Shrewsbury, MA: 1"
1,"Sacramento, California","Sacramento, Sacramento County, California, United States of America",38.5815719,-121.49439960000001,6.0,"Sacramento, California: 1"
1,"Falls Church, VA","Falls Church City, Virginia, United States of America",38.882334,-77.17109140000002,6.0,"Falls Church, VA: 1"
1,"Knoxville, TN","Knoxville, Knox County, Tennessee, United States of America",35.960394799999996,-83.92102609999998,6.0,"Knoxville, TN: 1"
1,"Amarillo, TX","Amarillo, Potter County, Texas, 79101, United States of America",35.2072185,-101.83382459999999,6.0,"Amarillo, TX: 1"
1,"Summerdale, AL","Summerdale, Baldwin County, Alabama, United States of America",30.487695399999996,-87.6997094,6.0,"Summerdale, AL: 1"
1,"Kingston, NY","Kingston, Ulster County, New York, 12401, United States of America",41.9287812,-74.0023702,6.0,"Kingston, NY: 1"
1,"Poughkeepsie, NY","Poughkeepsie, Dutchess County, New York, 12601, United States of America",41.706553899999996,-73.9283672,6.0,"Poughkeepsie, NY: 1"
1,"Abu Dhabi, UAE","ÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ¨ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¨ÃÂÃÂÃÂÃÂ, ÃÂÃÂÃÂÃÂ£ÃÂÃÂÃÂÃÂ¨ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¨ÃÂÃÂÃÂÃÂ, United Arab Emirates",24.474796100000002,54.3705762,6.0,"Abu Dhabi, UAE: 1"
1,"Lexington, KY","Lexington, Fayette County, Kentucky, United States of America",38.0464066,-84.4970393,6.0,"Lexington, KY: 1"
1,"Fresno, California","Fresno, Fresno County, California, United States of America",36.73944210000001,-119.7848307,6.0,"Fresno, California: 1"
1,"Montgomery, AL","Montgomery, Montgomery County, Alabama, United States of America",32.3669656,-86.3006485,6.0,"Montgomery, AL: 1"
1,"Baltimore, MD","Baltimore, Maryland, United States of America",39.2908816,-76.610759,6.0,"Baltimore, MD: 1"
1,"Sterling, VA","Sterling, Loudoun County, Virginia, 20164, United States of America",39.001619399999996,-77.40320109999998,6.0,"Sterling, VA: 1"
1,"Newport, RI","Newport, Newport County, Rhode Island, 02840, United States of America",41.48998270000001,-71.3137707,6.0,"Newport, RI: 1"
1,"Quantico, VA","Quantico, Prince William County, Virginia, United States of America",38.5228755,-77.29018630447861,6.0,"Quantico, VA: 1"
1,"Fuquay Varina, NC","Fuquay-Varina, Wake County, North Carolina, 27526, United States of America",35.584384899999996,-78.7998691,6.0,"Fuquay Varina, NC: 1"
1,"Spring Lake, NC","Spring Lake, Cumberland County, North Carolina, United States of America",35.167939600000004,-78.9728056,6.0,"Spring Lake, NC: 1"
1,"Aberdeen, TX","Aberdeen, Collingsworth County, Texas, United States of America",35.0378299,-100.14927970000001,6.0,"Aberdeen, TX: 1"
1,"Utrecht, Netherlands","Utrecht, Nederland",52.094975299999994,5.109708,6.0,"Utrecht, Netherlands: 1"
1,"Cary, NC","Cary, Wake County, North Carolina, United States of America",35.78830460000001,-78.7811964,6.0,"Cary, NC: 1"
1,"Hanford, California","Hanford, Kings County, California, 93230, United States of America",36.3274502,-119.64568440000001,6.0,"Hanford, California: 1"
1,"St. Louis, MO","St. Louis, City of Saint Louis, Missouri, United States of America",38.6268039,-90.1994097,6.0,"St. Louis, MO: 1"
1,"Columbus, OH","Columbus, Franklin County, Ohio, United States of America",39.9622601,-83.00070649999998,6.0,"Columbus, OH: 1"
1,"Greenbrier, TN","Greenbrier, Robertson County, Tennessee, 37073, United States of America",36.4275477,-86.80471990000002,6.0,"Greenbrier, TN: 1"
1,"New Orleans, LA","New Orleans, Orleans Parish, Louisiana, United States of America",29.949932300000004,-90.0701156,6.0,"New Orleans, LA: 1"
1,"Oak Harbor, WA","Oak Harbor, Island County, Washington, United States of America",48.2931559,-122.64322450000002,6.0,"Oak Harbor, WA: 1"
1,"Davis, California","Davis, Yolo County, California, United States of America",38.545379,-121.74458349999999,6.0,"Davis, California: 1"
1,"Crestview, FL","Crestview, Okaloosa County, Florida, 32536, United States of America",30.7621326,-86.57050840000002,6.0,"Crestview, FL: 1"
1,"Emerald Isle, NC","Emerald Isle, Carteret County, North Carolina, 28594, United States of America",34.6779399,-76.95077619999998,6.0,"Emerald Isle, NC: 1"
1,"Ramstein, Germany","Ramstein, Ramstein-Miesenbach, Landkreis Kaiserslautern, Rheinland-Pfalz, 66877, Deutschland",49.4475167,7.555467599999999,6.0,"Ramstein, Germany: 1"
1,"Efland, NC","Efland, Orange County, North Carolina, 27243, United States of America",36.08125070000001,-79.1691812,6.0,"Efland, NC: 1"
1,"Nevada City, California","Nevada City, Nevada County, California, 95959, United States of America",39.2615606,-121.0160594,6.0,"Nevada City, California: 1"
1,"Suffolk, VA","Suffolk, Virginia, United States of America",36.7282096,-76.58357029999998,6.0,"Suffolk, VA: 1"
1,"Cupertino, California","Cupertino, Santa Clara County, California, United States of America",37.3228934,-122.0322895,6.0,"Cupertino, California: 1"
1,"Berkeley, California","Berkeley, Alameda County, California, United States of America",37.8708393,-122.27286389999999,6.0,"Berkeley, California: 1"
1,"NAS Oceana, VA","Naval Air Station Oceana, Hornet Drive, Colony Acres, Virginia Beach, Virginia Beach (city), Virginia, 23451, United States of America",36.81168735,-76.02798001284233,6.0,"NAS Oceana, VA: 1"
1,"Lillington, NC","Lillington, Harnett County, North Carolina, United States of America",35.399121,-78.8156001,6.0,"Lillington, NC: 1"
1,"Havertown, PA","Havertown, Haverford Township, Delaware County, Pennsylvania, 19083, United States of America",39.98094520000001,-75.3085201,6.0,"Havertown, PA: 1"
1,"Mattituck, NY","Mattituck, Suffolk County, New York, United States of America",41.00715165,-72.55413708959087,6.0,"Mattituck, NY: 1"
1,"Carmel, California","Carmel, Roseville, Placer County, California, United States of America",38.75511285,-121.35330894827251,6.0,"Carmel, California: 1"
1,"Rowlett, TX","Rowlett, Dallas County, Texas, United States of America",32.9029017,-96.56388000000001,6.0,"Rowlett, TX: 1"
1,"Harrisonburg, VA","Harrisonburg, Virginia, United States of America",38.4396675,-78.87013652524797,6.0,"Harrisonburg, VA: 1"
1,"Birmingham, AL","Birmingham, Jefferson County, Alabama, United States of America",33.5206824,-86.80243259999996,6.0,"Birmingham, AL: 1"
1,"Andover, KS","Andover, Butler County, Kansas, United States of America",37.7139041,-97.13642940000001,6.0,"Andover, KS: 1"
1,"Hubert, NC","Hubert, Onslow County, North Carolina, 28539, United States of America",34.7137729,-77.2452328,6.0,"Hubert, NC: 1"
1,"Pensacola, FL","Pensacola, Escambia County, Florida, United States of America",30.421309,-87.2169149,6.0,"Pensacola, FL: 1"
1,"Middletown, CT","Middletown, Middlesex County, Connecticut, United States of America",41.562317799999995,-72.6509061,6.0,"Middletown, CT: 1"
1,"Jamul, California","Jamul, San Diego County, California, 91935, United States of America",32.7169988,-116.87613470000001,6.0,"Jamul, California: 1"
1,"Stanford, California","Stanford, Santa Clara County, California, United States of America",37.4265407,-122.17029258409187,6.0,"Stanford, California: 1"
1,"Toledo, OH","Toledo, Lucas County, Ohio, United States of America",41.678675399999996,-83.51272829999998,6.0,"Toledo, OH: 1"
1,"Portland, ME","Portland, Maine",43.6591,-70.2568,6.0,"Portland, ME: 1"
1,"Syracuse, NY","Syracuse, Onondaga County, New York, United States of America",43.0481221,-76.1474244,6.0,"Syracuse, NY: 1"
1,"Incline Village, NV","Incline Village, Washoe County, Nevada, 89451, United States of America",39.25012460000001,-119.9519094,6.0,"Incline Village, NV: 1"
1,"Bellevue, WA","Bellevue, King County, Washington, United States of America",47.614421899999996,-122.1923372,6.0,"Bellevue, WA: 1"
1,"Athens, GA","Athens, Athens-Clarke County, Georgia, 303341458, United States of America",33.9597677,-83.376398,6.0,"Athens, GA: 1"
1,"Bakersfield, California","Bakersfield, Kern County, California, United States of America",35.3738712,-119.01946389999999,6.0,"Bakersfield, California: 1"
1,"Florida, FL","Orlando, Orange County, Florida, United States of America",28.5421109,-81.3790304,6.0,"Florida, FL: 1"
1,"Boone, NC","Boone, Watauga County, North Carolina, United States of America",36.216795,-81.6745517,6.0,"Boone, NC: 1"
1,"Red Bank, NJ","Red Bank, New Jersey, United States of America",40.347054299999996,-74.0643065,6.0,"Red Bank, NJ: 1"
1,"Whispering Pines, NC","Whispering Pines, Moore County, North Carolina, United States of America",35.2557123,-79.3722503,6.0,"Whispering Pines, NC: 1"
1,"Alpharetta, GA","Alpharetta, Fulton, Georgia, 300009, United States of America",34.0709576,-84.2747329,6.0,"Alpharetta, GA: 1"
1,"Vancouver, British Columbia","Vancouver, District of North Vancouver, Metro Vancouver Regional District, British Columbia, Canada",49.2608724,-123.11395290000002,6.0,"Vancouver, British Columbia: 1"
1,"Singapore, Singapore","Singapore, Central, Singapore",1.340863,103.8303918221208,6.0,"Singapore, Singapore: 1"
1,"Charleston, SC","Charleston, Charleston County, South Carolina, United States of America",32.7876012,-79.9402728,6.0,"Charleston, SC: 1"
1,"Mount Pleasant, SC","Mount Pleasant, Charleston County, South Carolina, United States of America",32.794065100000005,-79.86258509999998,6.0,"Mount Pleasant, SC: 1"
1,"Manhattan Beach, California","Manhattan Beach, Los Angeles County, California, 90266, United States of America",33.8915985,-118.39512409999999,6.0,"Manhattan Beach, California: 1"
1,"Columbus AFB, MS","Columbus Air Force Base, MS 373, Bent Tree Plantation, Lowndes County, Mississippi, 39705, United States of America",33.64065515,-88.45365777730919,6.0,"Columbus AFB, MS: 1"
1,"Riverhead, NY","Riverhead, Suffolk County, New York, United States of America",40.9170435,-72.6620402,6.0,"Riverhead, NY: 1"
1,"Hope Mills, NC","Hope Mills, Cumberland County, North Carolina, United States of America",34.9704419,-78.9453056,6.0,"Hope Mills, NC: 1"
1,"Orlando, FL","Orlando, Orange County, Florida, United States of America",28.5421109,-81.3790304,6.0,"Orlando, FL: 1"
1,"Hanscom Air Force Base, MA","Hanscom Air Force Base, West Bedford, Bedford, Middlesex County, Massachusetts, United States of America",42.47686795,-71.2901887244212,6.0,"Hanscom Air Force Base, MA: 1"
1,"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,6.0,"Cincinnati, OH: 1"
1,"Dayton, OH","Dayton, Montgomery County, Ohio, United States of America",39.758947799999994,-84.1916069,6.0,"Dayton, OH: 1"
1,"Princeton, NJ","Princeton, Mercer County, New Jersey, United States of America",40.3492744,-74.6592958,6.0,"Princeton, NJ: 1"
1,"Gaggiano, Italy","Gaggiano, Milano, Lombardia, Italia",45.4064613,9.034417800000002,6.0,"Gaggiano, Italy: 1"
1,"Scottsdale, AZ","Scottsdale, Maricopa County, Arizona, United States of America",33.4942189,-111.92601840000002,6.0,"Scottsdale, AZ: 1"
1,"Newnan, GA","Newnan, Coweta, Georgia, 30263, United States of America",33.3806716,-84.79965729999998,6.0,"Newnan, GA: 1"
1,"Hampton Roads, VA","Hampton Roads, Virginia, United States of America",36.9507552,-76.41141865690076,6.0,"Hampton Roads, VA: 1"
1,"Monterey, California","Monterey County, California, United States of America",36.223107899999995,-121.38774280000001,6.0,"Monterey, California: 1"
1,"Fort Carson, CO","Fort Carson, El Paso County, Colorado, United States of America",38.7415445,-104.77947439449787,6.0,"Fort Carson, CO: 1"
1,"Long Island, NY","Long Island, New York, United States of America",40.85172235,-73.09921882199973,6.0,"Long Island, NY: 1"
1,"San Juan Island, WA","San Juan Island, San Juan County, Washington, 98250, United States of America",48.537089,-123.09072042521791,6.0,"San Juan Island, WA: 1"
1,"Herndon, VA","Herndon, Fairfax County, Virginia, United States of America",38.969531599999996,-77.3859479,6.0,"Herndon, VA: 1"
1,"Cleveland, OH","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,6.0,"Cleveland, OH: 1"
1,"Clayton, NC","Clayton, Johnston County, North Carolina, 27520, United States of America",35.650711,-78.45639140000002,6.0,"Clayton, NC: 1"
1,"Beaufort, SC","Beaufort, Beaufort County, South Carolina, United States of America",32.431581300000005,-80.6698286,6.0,"Beaufort, SC: 1"
1,"Auburn, AL","Auburn, Lee County, Alabama, United States of America",32.535699,-85.48677785023041,6.0,"Auburn, AL: 1"
1,"Frisco, TX","Frisco, Collin County, Texas, United States of America",33.1506744,-96.82361159999999,6.0,"Frisco, TX: 1"
1,"Panama City, Panama","PanamÃÂÃÂÃÂÃÂ¡, Calidonia, Distrito PanamÃÂÃÂÃÂÃÂ¡, 080807, Panama",8.9714493,-79.53418020000002,6.0,"Panama City, Panama: 1"
1,"Harrisburg, PA","Harrisburg, Dauphin County, Pennsylvania, United States of America",40.26631070000001,-76.8861122,6.0,"Harrisburg, PA: 1"
1,"Hercules, California","Hercules, Contra Costa County, California, 94547, United States of America",38.017144099999996,-122.28858079999999,6.0,"Hercules, California: 1"
1,"Livermore, California","Livermore, Alameda County, California, 94550, United States of America",37.6820583,-121.76805309999999,6.0,"Livermore, California: 1"
1,"Hagatna, Guam","HagÃÂÃÂÃÂÃÂ¥tÃÂÃÂÃÂÃÂ±a, South Marine Corps Drive, HagÃÂÃÂÃÂÃÂ¥tÃÂÃÂÃÂÃÂ±a, HagÃÂÃÂÃÂÃÂ¥tÃÂÃÂÃÂÃÂ±a Municipality, Guam, 96932, United States of America",13.4727446,144.75201822544284,6.0,"Hagatna, Guam: 1"
1,"Spanaway, WA","Spanaway, Pierce County, Washington, United States of America",47.0979462,-122.4243422,6.0,"Spanaway, WA: 1"
1,"Patuxent River, MD","Patuxent River, Greater Upper Marlboro, Prince George's County, Maryland, 20146, United States of America",38.8464867,-76.6969878,6.0,"Patuxent River, MD: 1"
1,"St Augustine, FL","St. Augustine, St. Johns County, Florida, 32084, United States of America",29.894695199999997,-81.3145395,6.0,"St Augustine, FL: 1"
1,"Satellite Beach, FL","Satellite Beach, Brevard County, Florida, 32937, United States of America",28.1761233,-80.5900519,6.0,"Satellite Beach, FL: 1"
1,"Matthews, NC","Matthews, Mecklenburg County, North Carolina, 28105-4837, United States of America",35.1159532,-80.72243859999998,6.0,"Matthews, NC: 1"
1,"Mandeville, LA","Mandeville, Bernay, Eure, Normandie, France mÃÂÃÂÃÂÃÂ©tropolitaine, 27370, France",49.220640700000004,1.0116836999999999,6.0,"Mandeville, LA: 1"
1,"Cave Creek, AZ","Cave Creek, Maricopa County, Arizona, United States of America",33.8333333,-111.95083329999999,6.0,"Cave Creek, AZ: 1"
1,"Rota, Spain","Rota, Costa Noroeste, AndalucÃÂÃÂÃÂÃÂ­a, 11520, EspaÃÂÃÂÃÂÃÂ±a",36.6228636,-6.3599595,6.0,"Rota, Spain: 1"
1,"Ypsilanti, MI","Ypsilanti, Washtenaw County, Michigan, 48197, United States of America",42.24253,-83.6171426940706,6.0,"Ypsilanti, MI: 1"
